jenis makanan,kuantitas,jenis kuantitas,kalori,karbohidrat,gula,serat,protein,lemak
Sansai Grill migiri salmon,28.5,0,45,3,0,0.5,3,2
Sansai Grill migiri tuna,28.5,0,31,3,0,0.5,4,1
Sansai Grill hand roll unagi,116,0,152,14,1,1,9,6
Sansai Grill hand roll shrimp,102,0,90,9,0.5,1,8,2
Sansai Grill dragon roll,342,0,373,65.5,12,3,12,8
Sansai Grill red bull roll,337.5,0,484,72,28,1,28,7.5
Burger King whopper,270,0,660,49,11,2,28,40
Burger King double whopper,354,0,900,49,11,2,48,58
Burger King cheese burger,111,0,280,27,7,1,15,13
Burger King french fries,153,0,380,53,0,4,5,17
Burger King onion rings,117,0,410,53,5,4,4,21
Burger King ice cone,120,0,190,32,24,0,5,4.5
Royco kaldu ayam,2,0,0,0,0,0,0,0
Royco kaldu sapi,2,0,0,0,0,0,0,0
Bon Cabe level 15,2.5,0,10,1,0,0,0,0
Bon Cabe level 10,2.5,0,10,1,0,0,0,0
Royco ayam bumbu rujak,3.7,0,10,2,2,0,0,0
Royco nasi goreng,4.5,0,15,2,2,0,0,0
Dairy Queen vanilla cone,199,0,330,52,36,0,9,9
Dairy Queen chocolate dipped cone,220,0,460,59,43,1,9,22
Dairy Queen Mocha Moolatte,489,0,580,88,77,1,10,22
Dairy Queen oreo cookie blizzard,358,0,780,117,84,1,15,29
Dairy Queen hot fudge sundae,234,0,430,66,52,1,9,15
Dairy Queen banana split,374,0,520,92,72,4,9,14
Kusuka keripik singkong,20,0,100,14,1,1,0,4.5
Kusuka keripik ubi,20,0,110,12,3,1,1,7
Kusuka keripik emping,25,0,140,13,1,1,2,9
Qtela singkong,20,0,100,14,1,0,0,5
Qtela ubi ungu,20,0,100,14,3,0,0,5
Qtela tempe,20,0,110,8,0,0,4,7
Frozen Yogurt Pinkberry original large,369,0,390,81,77,0,15,1
Frozen Yogurt Pinkberry original medium,227,0,240,50,47,0,9,0
Frozen Yogurt Pinkberry original small,142,0,150,31,30,0,6,0
Frozen Yogurt Pinkberry topping manggo,18,0,10
Frozen Yogurt Pinkberry topping kiwi,16,0,10
Frozen Yogurt Pinkberry topping strawberry,15,0,5
Frozen Yogurt Pinkberry topping blueberry,13,0,5
Frozen Yogurt Pinkberry topping almond,8,0,45
Frozen Yogurt Pinkberry topping honey almond granola,7,0,30
Frozen Yogurt Pinkberry topping chocolate chip cookie,11,0,50
Frozen Yogurt Pinkberry topping chocoloate chips,12,0,60
Frozen Yogurt Pinkberry topping brownie bites,11,0,50
Frozen Yogurt Pinkberry topping moji,15,0,60
Frozen Yogurt Pinkberry topping rainbow sprinkle,10,0,40
Frozen Yogurt Pinkberry topping waffle cone,22,0,90
Wingstop garlic parmesan,49,0,206,1,0,1,16,15
Wingstop lemon pepper,49,0,180,1,0,1,15,13
Wingstop red hot cajun,49,0,142,1,0,1,15,8
Wingstop lousiana rub,49,0,171,1,0,1,15,12
Wingstop hickory smoked bbq,49,0,171,8,7,1,15,8
Wingstop atomic blast,49,0,144,2,0,1,15,9
Baked lotus paste mooncake,50,0,191,25.38,0,1.34,2.78,8.66
Baked lotus paste mooncake wuth one egg yolk,47,0,197,20.79,0,0.97,3.2,11.21
Snow  skin lotus paste mooncake,50,0,187,26.36,0,1.16,2.12,8.04
Red bean paste mooncake,50,0,185,27.14,0,2.48,2.76,7.18
Baked lotus paste mooncake with two egg yolks,48,0,233,20.5,0,0.85,4.05,13.79
Mixed nut and ham mooncake,50,0,245,21.38,0,2.08,5.4,15.3
Quaker instant oatmeal,35,0,140,24,0,3,4,3
Quaker kari ayam,28,0,110,18,0,2,4,2.5
Energen oat milk,24,0,100,16,1,2,3,2
Quaker 3in1,29,0,120,22,11,1,1,3
Nestle nestum,32,0,130,27,9,1,3,1
Energen sereal cokelat,29,0,130,23,17,1,1,3.5
Yakult,65,1,50,11,10,0,1,0
Cimory yogurt drink,250,1,180,32,0,26,6,2
Kin bulgarian yogurt,200,1,170,29,28,0,5,3.5
Nutrive benecol,100,1,60,9,4,0,1,2
Cimpry yogurt,70,1,50,7,6,0,2,2,
Yoforia berry smooth,200,1,130,24,20,0,4,2
Chatime pearl milk tea,500,1,374,67,39.5,0,1,11
Chatime milk tea,500,1,302,44.5,39.5,0,1.5,13
Chatime Mango smoothie,500,1,228,55.5,54,0,0.5,0.5
Chatime matcha red bean smoothie,500,1,384,67,58,0,4.5,10.5
Chatime matcha tea latte,500,1,190,31.5,30,0,6.5,4
Chatime taro milk tea,500,1,399,70,54.5,0,2,12
Edo mantou plain,40,0,120,24,4,0,2,1
Edo mantou rasa cokelat,40,0,120,24,6,0,3,1.5
Edo mini pau kacang merah,25,0,80,13,2,0,2,1.5
Edo pancake original,55,0,160,22,8,0,4,7
Edo puff pastry sheet,50,0,200,18,1,0,3,13
Ed0 pizza base,40,0,110,22,0,0,3,1
Granola Creation dark chocolate & banana,60,0,236,38,10,2,7,7
Granola Creation cinnamon & raisin,60,0,225,36,10,2,7,5
Granola Creation tropical fruit & nuts,60,0,162,23,5,2,7,5
Granola Creation honey & mango,60,0,222,38,10,2,7,5
Granola Bites vanilla,30,0,159,21,7,2,3,8
Granola Bites coconut banana,30,0,129,17,8,2,2,6
Sambal Cuk! original cabe,40,0,160,9,3,4,1,13
Sambal Cuk! ikan roa asap,40,0,220,7,4,3,4,20
Sambal Cuk! korek bebek madura,40,0,170,10,3,7,2,14
Sambal Cuk! ijo teri medan,40,0,190,9,5,4,2,17
Saus Sambal ABC,9,0,28,6,5,0,0,0
Sambal terasi Kokita,15,0,30,5,1,0,1,1
Maya sardines saus tomat,100,0,80,4,0,0,13,1
Maya marckerel saus tomat,100,0,100,4,0,0,16,3
Ayam Brand mackerel saus tomat,70,0,130,1,1,0,13,8
ABC sardines saus tomat,70,0,100,9,2,0,12,2
King's Fisher sarden sambal bangkok,60,0,70,6,0,0,8,2
King's Fisher sarden goreng balado,60,0,120,4,0,0,8,8
Tony Roma's potato skin with sour cream,1,2,751,41,2,0,35,51
Tony Roma's onion loaf with bbq sauce,1,2,1200,205,48,12,23,23
Tony Roma's the original baby back ribs,454,0,563,55,50,0,30,25
Tony Roma's New York striploin,340,0,10001,1,0,0,72,76
Tony Roma's blue ridge sauce,43,0,66
Tony Roma's bourbon sauce,43,0,62
Tony Roma's carolina honey sauce,43,0,90
Tony Roma's original sauce,43,0,68
Tony Roma's red hots sauce,43,0,75
Tony Roma's baked potato,1,2,315
Tony Roma's frenchh fries,1,2,404
Tony Roma's mashed potato,1,2,338
Tony Roma's cole slaw,1,2,126
Tony Roma's corn on the cob,1,2,223
Ovaltine 3in1,33,0,140,25,20,1,2,3
Delfi Hot Cocoa,25,0,110,21,17,0,1,2.5
Hilo belgian chocolate milk,30,0,120,19,17,0,5,2.5
Milo 3in1,35,0,140,25,16,1,4,3
Cadburry hot chocolate 3in1,30,0,130,24,18,0,1,3.5
Chek Hup Kokoo,40,0,182,27.8,0,1.32,1.6,6.84
Cheesecake Factory original cheesecake,1,2,830,64,52,1,12,58
Cheesecake Factory oreo dream extreme cheesecake,1,2,1620,178,134,7,17,99
Cheesecake Factory ultimate red velvet cake cheesecake,1,2,1570,125,105,1,14,116
Cheesecake Factory hot fudge sundae,1,2,1310,116,94,6,20,86
Cheesecake Factory oreo milkshake,1,2,1680,183,131,3,27,94
Cheesecake Factory carrot cake,1,2,1710,146,117,5,15,122
